0000 | 01 53 43 4F 50 45 20 20  20 21 00 00 00 00 00 00 | .SCOPE   !......
0E00 | 02 80 21 00 39 4C 09 D5  E8 23 DE E8 01 DE E8 79 | .─!.9L→уХ#чХ.чХy
0E10 | 4C 2B E3 29 F7 20 ED E5  EE E0 20 2D 20 31 20 20 | L+Ц)В МЕНЮ - 1  
0E20 | 20 20 20 20 F0 F2 EF E4  EF EC F6 E9 F4 F8 20 2D |     ПРОДОЛЖИТЬ -
0E30 | 20 5B 20 43 4F 4E 54 49  4E 55 45 20 5D FE 21 10 |  [ CONTINUE ]Ч!.
0E40 | 0C 25 05 04 21 20 21 10  21 02 21 10 FE 21 20 13 | .%..! !.!.!.Ч! .
0E50 | 26 0C EC E2 02 31 8A D9  04 CD 21 40 21 30 21 02 | &.ЛБ.1┼ы.м!@!0!.
0E60 | 21 10 FE 21 30 25 22 02  35 10 4C 09 D5 E8 22 DE | !.Ч!0%".5.L→уХ"ч
0E70 | E8 01 DE E8 50 4C 09 D5  E8 23 DE E8 01 DE E8 50 | Х.чХPL→уХ#чХ.чХP
0E80 | 4C 04 E2 01 12 DD 21 02  20 60 FE 21 40 16 30 01 | L.Б..щ!. `Ч!@.0.
0E90 | CB 06 25 0B DE E5 55 74  50 00 DE E3 02 43 4C 21 | к.%.чЕUtP.чЦ.CL!
0EA0 | 02 10 10 FE 22 00 33 3F  30 0D 20 20 20 20 20 20 | ...Ч".3?0.      
0EB0 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20 |                 
0EC0 | 20 20 20 20 20 20 12 FA  E1 F0 EF EC EE E5 EE E9 |       .ЗАПОЛНЕНИ
0ED0 | E5 20 E2 F5 E6 E5 F2 E1  11 FE 22 10 26 24 07 1B | Е БУФЕРА.Ч".&¤..
0EE0 | D9 E8 00 D3 22 30 24 07  19 D9 E8 01 D3 22 20 06 | ыХ.с"0¤..ыХ.с" .
0EF0 | 25 0C DE E5 55 76 00 00  DE E8 01 DE E0 02 21 02 | %.чЕUv..чХ.чЮ.!.
0F00 | 02 80 22 50 FE 22 20 14  06 25 0C DE E5 55 76 00 | .─"PЧ" ..%.чЕUv.
0F10 | 00 DE E8 03 DE E0 02 21  02 22 50 FE 22 30 1D 24 | .чХ.чЮ.!."PЧ"0.¤
0F20 | 07 19 D9 E8 01 D3 22 40  06 25 0C DE E5 55 76 00 | ..ыХ.с"@.%.чЕUv.
0F30 | 00 DE E8 00 DE E0 02 21  02 22 50 FE 22 40 10 06 | .чХ.чЮ.!."PЧ"@..
0F40 | 25 0C DE E5 55 76 00 00  DE E8 02 DE E0 02 FE 22 | %.чЕUv..чХ.чЮ.Ч"
0F50 | 50 03 5E 00 FE 23 00 31  3F 2E 0D 20 20 20 20 20 | P.^.Ч#.1?..     
0F60 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20 |                 
0F70 | 20 20 20 20 20 20 20 20  20 12 EF F3 E9 20 EB EF |          .ОСИ КО
0F80 | EF F2 E4 E9 EE E1 F4 11  FE 23 10 2B 06 25 27 DE | ОРДИНАТ.Ч#.+.%'ч
0F90 | E5 55 74 50 00 DE E3 02  48 4F DE E3 02 4D 4F DE | ЕUtP.чЦ.HOчЦ.MOч
0FA0 | 1C E9 E8 01 DE 1D E9 E8  96 DE E3 03 52 44 52 DE | .ИХ.ч.ИХ√чЦ.RDRч
0FB0 | E8 00 DE E7 01 93 FE 23  20 39 57 07 20 E9 E8 05 | Х.чГ.⌠Ч# 9W. ИХ.
0FC0 | D1 E8 05 24 07 20 D9 E8  00 D3 23 30 06 25 23 DE | яХ.¤. ыХ.с#0.%#ч
0FD0 | E5 55 74 50 00 DE E3 02  4D 4F DE 1C E9 E8 01 DE | ЕUtP.чЦ.MOч.ИХ.ч
0FE0 | 1D EA 20 DF E8 19 DE E3  02 52 44 DE E9 E8 02 DE | .Й ъХ.чЦ.RDчИХ.ч
0FF0 | E8 00 FE 23 30 49 52 01  20 36 04 21 D9 E8 00 06 | Х.Ч#0IR. 6.!ыХ..
1000 | 02 80 25 13 DE E5 55 74  50 00 DE E3 02 42 55 DE | .─%.чЕUtP.чЦ.BUч
1010 | E8 10 DE E0 05 DE 21 06  25 24 DE E5 55 74 50 00 | Х.чЮ.ч!.%¤чЕUtP.
1020 | DE E3 02 4D 4F DE 1C E9  E8 01 DE 1D DE E3 02 52 | чЦ.MOч.ИХ.ч.чЦ.R
1030 | 44 DE E7 04 01 DE E8 00  DE E3 03 45 4E 44 5E 00 | DчГ..чХ.чЦ.END^.
1040 | FE 30 00 2E 3F 2B 0D 20  20 20 20 20 20 20 20 20 | Ч0..?+.         
1050 | 20 20 20 20 20 20 20 20  20 20 12 F0 E5 F2 E5 EC |           .ПЕРЕЛ
1060 | E9 F3 F4 F9 F7 E1 EE E9  E5 20 EB E1 E4 F2 EF F7 | ИСТЫВАНИЕ КАДРОВ
1070 | 11 FE 30 10 13 36 10 22  D9 E8 02 DF 15 DF EB 17 | .Ч0..6."ыХ.ъ.ъК.
1080 | E9 E8 01 D0 EA E8 03 FE  30 20 0C 4C 09 D5 E8 23 | ИХ.пЙХ.Ч0 .L→уХ#
1090 | DE E8 01 DE E8 79 FE 30  30 1E 4C 09 D5 E8 12 DE | чХ.чХyЧ00.L→уХ.ч
10A0 | E8 61 DE E8 18 4C 10 E3  0E 30 20 20 20 20 20 20 | ХaчХ.L.Ц.0      
10B0 | 2D 20 F7 F9 E8 EF E4 FE  30 40 1F 4C 09 D5 E8 13 | - ВЫХОДЧ0@.L→уХ.
10C0 | DE E8 61 DE E8 18 4C 11  E3 0F 31 20 20 20 20 20 | чХaчХ.L.Ц.1     
10D0 | 20 2D 20 F0 EF F7 F4 EF  F2 FE 30 50 20 4C 09 D5 |  - ПОВТОРЧ0P L→у
10E0 | E8 14 DE E8 61 DE E8 18  4C 12 E3 10 50 52 49 4E | Х.чХaчХ.L.Ц.PRIN
10F0 | 54 20 20 2D 20 4E 20 EB  E1 E4 F2 E1 FE 00 00 00 | T  - N КАДРАЧ...
1100 | 02 80 30 60 1F 4C 09 D5  E8 15 DE E8 61 DE E8 18 | .─0`.L→уХ.чХaчХ.
1110 | 4C 11 E3 0F 4C 49 53 54  20 20 20 2D 20 F7 F0 E5 | L.Ц.LIST   - ВПЕ
1120 | F2 E5 E4 FE 30 70 1E 4C  09 D5 E8 16 DE E8 61 DE | РЕДЧ0p.L→уХ.чХaч
1130 | E8 18 4C 10 E3 0E 53 48  49 46 54 20 20 2D 20 EE | Х.L.Ц.SHIFT  - Н
1140 | E1 FA E1 E4 FE 30 80 24  4C 09 D5 E8 17 DE E8 61 | АЗАДЧ0─¤L→уХ.чХa
1150 | DE E8 18 4C 16 E3 14 2D  2D 2D 3E 20 20 20 2D 20 | чХ.L.Ц.--->   - 
1160 | F7 F0 E5 F2 E5 E4 20 31  30 20 F4 FE 30 90 24 4C | ВПЕРЕД 10 ТЧ0░¤L
1170 | 09 D5 E8 18 DE E8 61 DE  E8 18 4C 16 E3 14 3C 2D | →уХ.чХaчХ.L.Ц.<-
1180 | 2D 2D 20 20 20 2D 20 EE  E1 FA E1 E4 20 20 31 30 | --   - НАЗАД  10
1190 | 20 F4 FE 31 00 24 4C 09  D5 E8 19 DE E8 61 DE E8 |  ТЧ1.¤L→уХ.чХaчХ
11A0 | 18 4C 16 E3 14 2D 3E 20  20 20 20 20 2D 20 F7 F0 | .L.Ц.->     - ВП
11B0 | E5 F2 E5 E4 20 31 20 20  F4 FE 31 10 24 4C 09 D5 | ЕРЕД 1  ТЧ1.¤L→у
11C0 | E8 20 DE E8 61 DE E8 18  4C 16 E3 14 3C 2D 20 20 | Х чХaчХ.L.Ц.<-  
11D0 | 20 20 20 2D 20 EE E1 FA  E1 E4 20 20 31 20 20 F4 |    - НАЗАД  1  Т
11E0 | FE 31 20 24 4C 09 D5 E8  21 DE E8 61 DE E8 18 4C | Ч1 ¤L→уХ!чХaчХ.L
11F0 | 16 E3 14 2B 2C 2A 20 20  20 20 2D 20 E4 F7 E9 F6 | .Ц.+,*    - ДВИЖ
1200 | 02 80 E5 EE E9 E5 20 2D  3E FE 31 30 24 4C 09 D5 | .─ЕНИЕ ->Ч10¤L→у
1210 | E8 22 DE E8 61 DE E8 18  4C 16 E3 14 2D 2C 2F 20 | Х"чХaчХ.L.Ц.-,/ 
1220 | 20 20 20 2D 20 E4 F7 E9  F6 E5 EE E9 E5 20 3C 2D |    - ДВИЖЕНИЕ <-
1230 | FE 31 40 24 4C 09 D5 E8  23 DE E8 61 DE E8 18 4C | Ч1@¤L→уХ#чХaчХ.L
1240 | 16 E3 14 2E 20 20 20 20  20 20 2D 20 EF F3 F4 E1 | .Ц..      - ОСТА
1250 | EE EF F7 EB E1 20 20 FE  31 50 0C 25 05 04 31 60 | НОВКА  Ч1P.%..1`
1260 | 31 50 21 02 31 50 FE 31  60 39 36 03 23 D9 1E 26 | 1P!.1PЧ1`96.#ы.&
1270 | 2D EC E2 0D A4 B4 AB AE  AC AD 31 30 A6 2B 2A 2D | -ЛБ.╓╢╚╝╛╜10╕+*-
1280 | 2F D9 04 CD 31 70 31 80  31 90 32 00 32 10 32 20 | /ы.м1p1─1░2.2.2 
1290 | 32 70 21 40 32 80 32 90  33 00 33 10 33 20 21 02 | 2p!@2─2░3.3.3 !.
12A0 | 31 50 FE 31 70 0F 36 08  1E D9 1E EA E8 02 DF 15 | 1PЧ1p.6..ы.ЙХ.ъ.
12B0 | 21 02 32 30 FE 31 80 0F  36 08 1E D9 1E E9 E8 02 | !.20Ч1─.6..ы.ИХ.
12C0 | DF 15 21 02 32 30 FE 31  90 0D 36 06 1E D9 1E E9 | ъ.!.20Ч1░.6..ы.И
12D0 | E8 20 21 02 32 30 FE 32  00 0D 36 06 1E D9 1E EA | Х !.20Ч2..6..ы.Й
12E0 | E8 20 21 02 32 30 FE 32  10 0D 36 06 1E D9 1E E9 | Х !.20Ч2..6..ы.И
12F0 | E8 02 21 02 32 30 FE 32  20 0D 36 06 1E D9 1E EA | Х.!.20Ч2 .6..ы.Й
1300 | 02 80 E8 02 21 02 32 30  FE 32 30 32 22 02 32 40 | .─Х.!.20Ч202".2@
1310 | 4C 09 D5 E8 01 DE E8 61  DE E8 18 4C 1C E2 01 12 | L→уХ.чХaчХ.L.Б..
1320 | DD E3 06 EB E1 E4 F2 20  4E DD E2 01 11 DD F3 1E | щЦ.КАДР NщБ..щС.
1330 | DC E8 02 DC 15 D0 EA E8  01 21 02 31 50 FE 32 40 | эХ.э.пЙХ.!.1PЧ2@
1340 | 12 24 06 1E D7 22 D3 32  50 36 03 1E D9 22 21 02 | .¤..в"с2P6..ы"!.
1350 | 32 60 FE 32 50 10 24 07  1E D8 E8 03 D3 32 60 36 | 2`Ч2P.¤..ьХ.с2`6
1360 | 04 1E D9 E8 03 FE 32 60  1A 36 03 24 D9 1E 36 03 | ..ыХ.Ч2`.6.¤ы.6.
1370 | 1E D9 23 22 02 35 10 36  03 1E D9 24 22 02 34 10 | .ы#".5.6..ы¤".4.
1380 | 5E 00 FE 32 70 4C 22 02  35 10 4C 09 D5 E8 01 DE | ^.Ч2pL".5.L→уХ.ч
1390 | E8 60 DE E8 19 4C 09 D5  E8 21 DE E8 01 DE E8 79 | Х`чХ.L→уХ!чХ.чХy
13A0 | 4C 09 D5 E8 22 DE E8 01  DE E8 79 4C 09 D5 E8 24 | L→уХ"чХ.чХyL→уХ¤
13B0 | DE E8 01 DE E8 79 4C 09  D5 E8 23 DE E8 01 DE E8 | чХ.чХyL→уХ#чХ.чХ
13C0 | 79 36 04 1E D9 E8 03 4C  04 E2 01 12 DD 21 02 20 | y6..ыХ.L.Б..щ!. 
13D0 | 70 FE 32 80 2D 4C 09 D5  E8 01 DE E8 67 DE E8 14 | pЧ2─-L→уХ.чХgчХ.
13E0 | 41 01 25 24 06 25 D4 17  D3 32 80 36 10 1E D9 E8 | A.%¤.%т.с2─6..ыХ
13F0 | 02 DF 15 DF EB 25 E9 E8  01 D0 EA E8 03 21 02 32 | .ъ.ъК%ИХ.пЙХ.!.2
1400 | 02 80 30 FE 32 90 1D 36  03 23 D9 1E 36 06 1E D9 | .─0Ч2░.6.#ы.6..ы
1410 | 1E EA E8 02 22 02 32 40  25 05 04 30 50 30 50 21 | .ЙХ.".2@%..0P0P!
1420 | 02 32 90 FE 33 00 1D 36  03 23 D9 1E 36 06 1E D9 | .2░Ч3..6.#ы.6..ы
1430 | 1E EA E8 10 22 02 32 40  25 05 04 30 50 30 50 21 | .ЙХ.".2@%..0P0P!
1440 | 02 33 00 FE 33 10 1D 36  03 23 D9 1E 36 06 1E D9 | .3.Ч3..6.#ы.6..ы
1450 | 1E E9 E8 02 22 02 32 40  25 05 04 30 50 30 50 21 | .ИХ.".2@%..0P0P!
1460 | 02 33 10 FE 33 20 1D 36  03 23 D9 1E 36 06 1E D9 | .3.Ч3 .6.#ы.6..ы
1470 | 1E E9 E8 10 22 02 32 40  25 05 04 30 50 30 50 21 | .ИХ.".2@%..0P0P!
1480 | 02 33 20 FE 34 00 30 3F  2D 0D 20 20 20 20 20 20 | .3 Ч4.0?-.      
1490 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20 |                 
14A0 | 20 20 20 20 20 20 20 20  20 20 20 12 F2 E9 F3 EF |            .РИСО
14B0 | F7 E1 EE E9 E5 11 FE 34  10 25 36 0D 26 D9 EF E1 | ВАНИЕ.Ч4.%6.&ыОА
14C0 | E0 02 1E DE E8 02 D0 DE  DB 24 08 26 D6 E7 05 12 | Ю..чХ.пчш¤.&жГ..
14D0 | D3 34 20 36 09 26 D9 E5  55 32 76 80 E9 26 FE 34 | с4 6→&ыЕU2v─И&Ч4
14E0 | 20 43 06 25 24 DE E5 55  74 50 00 DE E3 02 48 4F |  C.%¤чЕUtP.чЦ.HO
14F0 | DE E3 02 4D 4F DE 1C DE  1D EA E8 03 DF 26 DC E8 | чЦ.MOч.ч.ЙХ.ъ&эХ
1500 | 02 80 16 EA E8 01 DC E8  16 DC 14 06 25 16 DE E5 | .─.ЙХ.эХ.э..%.чЕ
1510 | 55 76 20 00 DE E1 E0 02  1E DE E8 01 D0 DE 1F DE | Uv .чАЮ..чХ.пч.ч
1520 | 15 DE E8 00 5E 00 FE 35  00 2F 3F 2C 0D 20 20 20 | .чХ.^.Ч5./?,.   
1530 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 20 20 |                 
1540 | 20 20 20 20 20 20 20 20  20 20 20 20 20 20 12 F3 |               .С
1550 | F4 E9 F2 E1 EE E9 E5 11  FE 35 10 25 36 0D 26 D9 | ТИРАНИЕ.Ч5.%6.&ы
1560 | EF E1 E0 02 1E DE E8 02  D0 DE DB 24 08 26 D6 E7 | ОАЮ..чХ.пчш¤.&жГ
1570 | 05 12 D3 35 20 36 09 26  D9 E5 55 32 76 80 E9 26 | ..с5 6→&ыЕU2v─И&
1580 | FE 35 20 4A 06 25 0B DE  E5 55 74 50 00 DE E3 02 | Ч5 J.%.чЕUtP.чЦ.
1590 | 48 4F 06 25 1F DE E5 55  74 50 00 DE E3 02 4D 4F | HO.%.чЕUtP.чЦ.MO
15A0 | DE 1C DE 1D EA E8 03 DF  26 DC E8 16 EA E8 01 DC | ч.ч.ЙХ.ъ&эХ.ЙХ.э
15B0 | E8 16 DC 14 06 25 16 DE  E5 55 76 20 00 DE E1 E0 | Х.э..%.чЕUv .чАЮ
15C0 | 02 1E DE E8 01 D0 DE 1F  DE 15 DE E8 01 FE 35 30 | ..чХ.пч.ч.чХ.Ч50
15D0 | 32 36 04 21 D9 E8 00 06  25 0B DE E5 55 74 50 00 | 26.!ыХ..%.чЕUtP.
15E0 | DE E3 02 4C 49 06 25 18  DE E5 55 74 50 00 DE E3 | чЦ.LI.%.чЕUtP.чЦ
15F0 | 02 48 4F DE E3 02 44 49  DE E8 10 DE E0 05 DE 21 | .HOчЦ.DIчХ.чЮ.ч!
1600 | 02 80 5E 00 FE 00 00 00  00 00 00 00 00 00 00 00 | .─^.Ч...........
1610 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1620 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1630 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1640 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1650 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1660 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1670 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1680 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1690 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
16A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
16B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
16C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
16D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
16E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
16F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1700 | 1C 00 18 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1710 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1720 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1730 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1740 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1750 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1760 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1770 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1780 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1790 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
17A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
17B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
17C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
17D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
17E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
17F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00 | ................
1800 | 02 80 36 09 29 D9 29 DF  14 DC E7 05 11 FE 23 50 | .─6→)ы)ъ.эГ..Ч#P
1810 | 4E 4C 06 D5 E8 02 DE E8  60 28 19 E3 10 F3 F2 E5 | NL.уХ.чХ`(.Ц.СРЕ
1820 | E4 EE E5 E5 20 2D 20 23  2E 23 23 23 23 DE D8 29 | ДНЕЕ - #.####чь)
1830 | DE E8 04 D0 4C 06 D5 E8  03 DE E8 60 28 1E E3 15 | чХ.пL.уХ.чХ`(.Ц.
1840 | E4 E9 F3 F0 E5 F2 F3 E9  F1 20 2D 20 23 2E 23 23 | ДИСПЕРСИЯ - #.##
1850 | 23 23 23 20 20 DE D8 2A  DE E8 07 D0 5E 00 FE 30 | ###  чь*чХ.п^.Ч0
1860 | 00 39 3F 36 20 24 24 24  24 24 24 24 24 24 24 24 | .9?6 ¤¤¤¤¤¤¤¤¤¤¤
1870 | 20 20 20 20 20 20 20 20  20 20 20 F2 E1 E2 EF F4 |            РАБОТ
1880 | E1 20 20 20 20 20 20 20  20 20 20 20 20 24 24 24 | А            ¤¤¤
1890 | 24 24 24 24 24 24 24 24  24 24 FE 40 10 21 4C 04 | ¤¤¤¤¤¤¤¤¤¤Ч@.!L.
18A0 | E2 02 03 06 4C 06 D5 E8  01 DE E8 37 4C 10 E2 01 | Б...L.уХ.чХ7L.Б.
18B0 | 12 DD E3 06 FA E1 F0 E9  F3 F8 DD E2 01 11 FE 40 | .щЦ.ЗАПИСЬщБ..Ч@
18C0 | 20 1F 4C 06 D5 E8 04 DE  E8 50 4C 14 E3 12 30 20 |  .L.уХ.чХPL.Ц.0 
18D0 | 2D 20 F7 4F FA F7 F2 E1  F4 20 F7 20 ED E5 EE E0 | - ВOЗВРАТ В МЕНЮ
18E0 | FE 40 30 17 4C 06 D5 E8  05 DE E8 50 4C 0C E3 0A | Ч@0.L.уХ.чХPL.Ц.
18F0 | 31 20 2D 20 FA E1 F0 E9  F3 F8 FE 40 40 17 4C 06 | 1 - ЗАПИСЬЧ@@.L.
1900 | 02 80 D5 E8 06 DE E8 50  4C 0C E3 0A 32 20 2D 20 | .─уХ.чХPL.Ц.2 - 
1910 | FE F4 E5 EE E9 E5 FE 40  50 16 4C 06 D5 E8 07 DE | ЧТЕНИЕЧ@P.L.уХ.ч
1920 | E8 50 4C 0B E3 09 33 20  2D 20 F3 E2 F2 EF F3 FE | ХPL.Ц→3 - СБРОСЧ
1930 | 40 60 74 22 02 42 20 22  02 43 20 4C 09 D5 E8 10 | @`t".B ".C L→уХ.
1940 | DE E8 50 DE E8 29 4C 11  E3 0F 36 20 2D 20 EB EF | чХPчХ)L.Ц.6 - КО
1950 | ED ED E5 EE F4 E1 F2 E9  EA 4C 09 D5 E8 11 DE E8 | ММЕНТАРИЙL→уХ.чХ
1960 | 50 DE E8 29 4C 19 E3 17  37 20 2D 20 F2 E1 F3 F0 | PчХ)L.Ц.7 - РАСП
1970 | E5 FE E1 F4 EB E1 20 EB  E1 F4 E1 EC EF E7 E1 4C | ЕЧАТКА КАТАЛОГАL
1980 | 09 D5 E8 12 DE E8 50 DE  E8 29 4C 1A E3 18 38 20 | →уХ.чХPчХ)L.Ц.8 
1990 | 2D 20 E9 F3 F0 F2 E1 F7  EC E5 EE E9 E5 20 F4 E5 | - ИСПРАВЛЕНИЕ ТЕ
19A0 | EB F5 FD E5 E7 EF FE 40  70 2F 4C 09 D5 E8 23 DE | КУЩЕГОЧ@p/L→уХ#ч
19B0 | E8 01 DE E8 79 4C 21 E3  1F EE E1 F6 ED E9 F4 E5 | Х.чХyL!Ц.НАЖМИТЕ
19C0 | 20 EE F5 F6 EE F5 E0 20  E3 E9 E6 F2 EF F7 F5 E0 |  НУЖНУЮ ЦИФРОВУЮ
19D0 | 20 EB EC E1 F7 E9 FB F5  FE 40 80 0C 25 05 04 40 |  КЛАВИШУЧ@─.%..@
19E0 | 90 40 80 21 02 40 80 FE  40 90 28 26 21 EC E3 09 | ░@─!.@─Ч@░(&!ЛЦ→
19F0 | 30 31 32 33 34 35 36 37  38 D9 04 CC 01 90 45 00 | 012345678ы.л.░E.
1A00 | 02 80 46 00 47 00 42 00  43 00 44 00 48 00 49 00 | .─F.G.B.C.D.H.I.
1A10 | 21 02 40 10 FE 41 00 03  42 00 FE 42 00 2A 4C 09 | !.@.ЧA..B.ЧB.*L→
1A20 | D5 E8 23 DE E8 01 DE E8  79 41 0C E3 09 F4 E9 F0 | уХ#чХ.чХyA.Ц→ТИП
1A30 | 20 E4 E9 F3 EB E1 09 24  0E 09 D5 E3 01 46 E7 09 |  ДИСКА→¤.→уЦ.FГ→
1A40 | D5 E3 01 52 D3 42 00 FE  42 20 33 4C 09 D5 E8 08 | уЦ.RсB.ЧB 3L→уХ.
1A50 | DE E8 50 DE E8 29 4C 14  E3 10 34 20 2D 20 F4 E9 | чХPчХ)L.Ц.4 - ТИ
1A60 | F0 20 E4 E9 F3 EB E1 20  20 20 DD 09 24 08 09 D9 | П ДИСКА   щ→¤.→ы
1A70 | E3 01 46 D3 42 30 54 03  0A 18 01 5E 00 FE 42 30 | Ц.FсB0T....^.ЧB0
1A80 | 08 54 03 0A 18 00 5E 00  FE 43 00 3D 4C 09 D5 E8 | .T....^.ЧC.=L→уХ
1A90 | 23 DE E8 01 DE E8 79 4C  1C E3 0B E9 ED F1 20 E6 | #чХ.чХyL.Ц.ИМЯ Ф
1AA0 | E1 EA EC E1 20 20 DD E2  02 05 12 DD E1 0A E8 01 | АЙЛА  щБ...щА.Х.
1AB0 | DE E8 01 D0 DD 06 24 09  E9 E1 0A E8 02 DE E8 07 | чХ.пщ.¤→ИА.Х.чХ.
1AC0 | D0 4C 05 E2 02 06 11 DD  FE 43 20 24 4C 09 D5 E8 | пL.Б...щЧC ¤L→уХ
1AD0 | 09 DE E8 50 DE E8 29 4C  14 E3 10 35 20 2D 20 E9 | →чХPчХ)L.Ц.5 - И
1AE0 | ED F1 20 E6 E1 EA EC E1  20 20 20 DD 0A 5E 00 FE | МЯ ФАЙЛА   щ.^.Ч
1AF0 | 44 00 20 4C 06 D5 E8 21  DE E8 02 4C 04 E2 01 12 | D. L.уХ!чХ.L.Б..
1B00 | 02 80 DD 06 24 02 E9 0B  4C 04 E2 01 11 DD 30 00 | .─щ.¤.И.L.Б..щ0.
1B10 | 21 02 40 10 FE 45 00 08  34 05 0D 0E CD 45 80 FE | !.@.ЧE..4...мE─Ч
1B20 | 45 10 57 75 02 02 0A 4C  09 D5 E8 23 DE E8 01 DE | E.Wu...L→уХ#чХ.ч
1B30 | E8 79 4C 45 E3 11 F3 EF  E4 E5 F2 F6 E9 ED EF E5 | ХyLEЦ.СОДЕРЖИМОЕ
1B40 | 20 E6 E1 EA EC E1 20 DD  0A DD E3 2C 20 F3 EF F4 |  ФАЙЛА щ.щЦ, СОТ
1B50 | F2 E5 F4 F3 F1 2E 20 FA  E1 F0 E9 F3 F8 20 2D 20 | РЕТСЯ. ЗАПИСЬ - 
1B60 | 31 2C 20 F7 F9 E8 EF E4  20 2D 20 EC E0 E2 E1 F1 | 1, ВЫХОД - ЛЮБАЯ
1B70 | 20 EB EC E1 F7 E9 FB E1  DD FE 45 15 0C 25 05 04 |  КЛАВИШАщЧE..%..
1B80 | 45 17 45 17 21 02 45 15  FE 45 17 1A 24 0F E1 04 | E.E.!.E.ЧE..¤.А.
1B90 | E8 01 DE E8 01 D0 D9 E3  01 31 D3 45 30 77 00 34 | Х.чХ.пыЦ.1сE0w.4
1BA0 | 00 21 02 47 00 FE 45 20  09 78 06 02 EB E8 09 D0 | .!.G.ЧE →x..КХ→п
1BB0 | 0A FE 45 30 13 76 08 0B  DE 29 DE 2A DE E0 01 77 | .ЧE0.v..ч)ч*чЮ.w
1BC0 | 00 34 00 21 02 47 00 FE  45 80 17 24 10 E1 0D E8 | .4.!.G.ЧE─.¤.А.Х
1BD0 | 01 DE E8 02 D0 D5 E3 02  37 33 D3 48 80 21 02 45 | .чХ.пуЦ.73сH─!.E
1BE0 | 20 FE 46 00 56 4C 06 D5  E8 23 DE E8 01 4C 44 E3 |  ЧF.VL.уХ#чХ.LDЦ
1BF0 | 41 F4 E5 EB F5 FD E9 EA  20 E6 E1 EA EC 20 F3 EF | AТЕКУЩИЙ ФАЙЛ СО
1C00 | 02 80 F4 F2 E5 F4 F3 F1  21 20 F0 F2 EF E4 EF EC | .─ТРЕТСЯ! ПРОДОЛ
1C10 | F6 E9 F4 F8 20 2D 20 5B  20 43 4F 4E 54 49 4E 55 | ЖИТЬ - [ CONTINU
1C20 | 45 20 5D 2C 20 F7 EF FA  F7 F2 E1 F4 20 2D 20 EC | E ], ВОЗВРАТ - Л
1C30 | E0 E2 E1 F1 DD 34 05 0D  0E CD 46 90 FE 46 02 0C | ЮБАЯщ4...мF░ЧF..
1C40 | 25 05 04 46 03 46 03 21  02 46 02 FE 46 03 16 24 | %..F.F.!.F.ЧF..¤
1C50 | 0F E1 04 E8 01 DE E8 01  D0 D5 E2 01 8A D3 46 80 | .А.Х.чХ.пуБ.┼сF─
1C60 | 22 02 43 00 FE 46 10 55  75 02 02 0A 74 05 0B 29 | ".C.ЧF.Uu...t..)
